
     Program PWSCF v.6.4.1 starts on  1Jul2021 at 14:52:34 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
        25           C2  tau(  25) = (   0.2152086   0.4536782   0.5686018  )
        26           B   tau(  26) = (   0.1420886   0.5780599   0.5686018  )
        27           B   tau(  27) = (   0.0716999   0.7022144   0.5686018  )
        28           B   tau(  28) = (   0.0002808   0.8257074   0.5686018  )
        29           B   tau(  29) = (   0.5715435   0.0828051   0.5686018  )
        30           B   tau(  30) = (   0.5001512   0.2065660   0.5686018  )
        31           B   tau(  31) = (   0.4285387   0.3305104   0.5686018  )
        32           B   tau(  32) = (   0.3579268   0.4559634   0.5686018  )
        33           B   tau(  33) = (   0.2882367   0.5787514   0.5686018  )
        34           B   tau(  34) = (   0.2145284   0.7016369   0.5686018  )
        35           B   tau(  35) = (   0.1431986   0.8255968   0.5686018  )
        36           B   tau(  36) = (   0.7144334   0.0828632   0.5686018  )
        37           B   tau(  37) = (   0.6430168   0.2066812   0.5686018  )
        38           B   tau(  38) = (   0.5716838   0.3304642   0.5686018  )
        39           B   tau(  39) = (   0.5004952   0.4543299   0.5686018  )
        40           B   tau(  40) = (   0.4306768   0.5786256   0.5686018  )
        41           B   tau(  41) = (   0.3582130   0.7025553   0.5686018  )
        42           B   tau(  42) = (   0.2861920   0.8256172   0.5686018  )
        43           B   tau(  43) = (   0.8574640   0.0828701   0.5686018  )
        44           B   tau(  44) = (   0.7859547   0.2067416   0.5686018  )
        45           B   tau(  45) = (   0.7145600   0.3305170   0.5686018  )
        46           B   tau(  46) = (   0.6433029   0.4541633   0.5686018  )
        47           B   tau(  47) = (   0.5726896   0.5781661   0.5686018  )
        48           B   tau(  48) = (   0.5009648   0.7022981   0.5686018  )
        49           B   tau(  49) = (   0.4292621   0.8258438   0.5686018  )
        50           N   tau(  50) = (   0.0713718   0.0409939   0.5686018  )
        51           N   tau(  51) = (  -0.0002012   0.1644888   0.5686018  )
        52           N   tau(  52) = (  -0.0714653   0.2887699   0.5686018  )
        53           N   tau(  53) = (  -0.1432486   0.4125498   0.5686018  )
        54           N   tau(  54) = (  -0.2144671   0.5363319   0.5686018  )
        55           N   tau(  55) = (  -0.2854949   0.6601976   0.5686018  )
        56           N   tau(  56) = (  -0.3568675   0.7839647   0.5686018  )
        57           N   tau(  57) = (   0.2144637   0.0409685   0.5686018  )
        58           N   tau(  58) = (   0.1428765   0.1641421   0.5686018  )
        59           N   tau(  59) = (   0.0712464   0.2876066   0.5686018  )
        60           N   tau(  60) = (  -0.0007732   0.4127079   0.5686018  )
        61           N   tau(  61) = (  -0.0721948   0.5366615   0.5686018  )
        62           N   tau(  62) = (  -0.1428895   0.6604244   0.5686018  )
        63           N   tau(  63) = (  -0.2139958   0.7840378   0.5686018  )
        64           N   tau(  64) = (   0.3575361   0.0411976   0.5686018  )
        65           N   tau(  65) = (   0.2863875   0.1642715   0.5686018  )
        66           N   tau(  66) = (   0.2150933   0.2864797   0.5686018  )
        67           C1  tau(  67) = (   0.1453089   0.4126565   0.5686018  )
        68           N   tau(  68) = (   0.0696807   0.5376966   0.5686018  )
        69           N   tau(  69) = (  -0.0003605   0.6610824   0.5686018  )
        70           N   tau(  70) = (  -0.0712110   0.7844588   0.5686018  )
        71           N   tau(  71) = (   0.5001295   0.0416855   0.5686018  )
        72           N   tau(  72) = (   0.4287505   0.1653654   0.5686018  )
        73           N   tau(  73) = (   0.3567877   0.2894144   0.5686018  )
        74           N   tau(  74) = (   0.2838741   0.4140319   0.5686018  )
        75           C3  tau(  75) = (   0.2157825   0.5347197   0.5686018  )
        76           N   tau(  76) = (   0.1426972   0.6612066   0.5686018  )
        77           N   tau(  77) = (   0.0715966   0.7846728   0.5686018  )
        78           N   tau(  78) = (   0.6429603   0.0417059   0.5686018  )
        79           N   tau(  79) = (   0.5715082   0.1654451   0.5686018  )
        80           N   tau(  80) = (   0.4998280   0.2893514   0.5686018  )
        81           N   tau(  81) = (   0.4282534   0.4131961   0.5686018  )
        82           N   tau(  82) = (   0.3599478   0.5373743   0.5686018  )
        83           N   tau(  83) = (   0.2870483   0.6613866   0.5686018  )
        84           N   tau(  84) = (   0.2146849   0.7843968   0.5686018  )
        85           N   tau(  85) = (   0.7859312   0.0416837   0.5686018  )
        86           N   tau(  86) = (   0.7144392   0.1654456   0.5686018  )
        87           N   tau(  87) = (   0.6429741   0.2892276   0.5686018  )
        88           N   tau(  88) = (   0.5716643   0.4128992   0.5686018  )
        89           N   tau(  89) = (   0.5014303   0.5367361   0.5686018  )
        90           N   tau(  90) = (   0.4297869   0.6610852   0.5686018  )
        91           N   tau(  91) = (   0.3579477   0.7848207   0.5686018  )
        92           N   tau(  92) = (   0.9288493   0.0416558   0.5686018  )
        93           N   tau(  93) = (   0.8573661   0.1654126   0.5686018  )
        94           N   tau(  94) = (   0.7858615   0.2892179   0.5686018  )
        95           N   tau(  95) = (   0.7144637   0.4129232   0.5686018  )
        96           N   tau(  96) = (   0.6435895   0.5366566   0.5686018  )
        97           N   tau(  97) = (   0.5722518   0.6606755   0.5686018  )
        98           N   tau(  98) = (   0.5006838   0.7845841   0.5686018  )

     number of k points=     1
                       cart. coord. in units 2pi/alat
        k(    1) = (   0.0000000   0.0000000   0.0000000), wk =   1.0000000

     Dense  grid:   618365 G-vectors     FFT dimensions: ( 135, 135, 160)

     Occupations read from input 

      Spin-up

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

      Spin-down

        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000   1.0000
        1.0000   1.0000   0.0000   1.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0000
        0.0000   0.0000   0.0000   0.0000   0.0000

     Estimated max dynamical RAM per process >     122.32 MB

     Estimated total dynamical RAM >       7.65 GB
     Generating pointlists ...
     new r_m :   0.0336 (alat units)  1.1164 (a.u.) for type    1
     new r_m :   0.0327 (alat units)  1.0870 (a.u.) for type    2
     new r_m :   0.0334 (alat units)  1.1111 (a.u.) for type    3
     new r_m :   0.0327 (alat units)  1.0870 (a.u.) for type    4
     new r_m :   0.0334 (alat units)  1.1110 (a.u.) for type    5

     Check: negative core charge=   -0.000006

     Initial potential from superposition of free atoms

     starting charge  390.98597, renormalised to  391.00000

     negative rho (up, down):  5.498E-02 5.940E-02
     Starting wfcs are  392 randomized atomic wfcs
     Checking if some PAW data can be deallocated... 

     total cpu time spent up to now is        7.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  1.00E-02,  avg # of iterations =  3.1

     negative rho (up, down):  3.257E-01 7.983E-03

     total cpu time spent up to now is       42.9 secs

     total energy              =   -1933.41280799 Ry
     Harris-Foulkes estimate   =   -1946.47638024 Ry
     estimated scf accuracy    <      19.91219185 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.88 Bohr mag/cell

     iteration #  2     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  5.09E-03,  avg # of iterations =  4.0

     negative rho (up, down):  3.615E-01 5.421E-03

     total cpu time spent up to now is       77.8 secs

     total energy              =   -1937.56955040 Ry
     Harris-Foulkes estimate   =   -1943.88356867 Ry
     estimated scf accuracy    <      12.32596558 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.57 Bohr mag/cell

     iteration #  3     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  3.15E-03,  avg # of iterations =  3.8

     negative rho (up, down):  4.160E-01 4.778E-03

     total cpu time spent up to now is      110.4 secs

     total energy              =   -1940.09303992 Ry
     Harris-Foulkes estimate   =   -1940.54987583 Ry
     estimated scf accuracy    <       0.78022072 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.29 Bohr mag/cell

     iteration #  4     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     ethr =  2.00E-04,  avg # of iterations =  4.4

     negative rho (up, down):  4.585E-01 3.828E-03

     total cpu time spent up to now is      149.9 secs

     total energy              =   -1940.25351663 Ry
     Harris-Foulkes estimate   =   -1940.52723535 Ry
     estimated scf accuracy    <       0.73313714 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.39 Bohr mag/cell

     iteration #  5     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  2 eigenvalues not converged
     ethr =  1.88E-04,  avg # of iterations =  3.3

     negative rho (up, down):  4.708E-01 3.542E-03

     total cpu time spent up to now is      176.9 secs

     total energy              =   -1940.38451910 Ry
     Harris-Foulkes estimate   =   -1940.39930262 Ry
     estimated scf accuracy    <       0.05215251 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.22 Bohr mag/cell

     iteration #  6     ecut=    40.00 Ry     beta= 0.70
     CG style diagonalization
     c_bands:  3 eigenvalues not converged
     c_bands:  3 eigenvalues not converged
     ethr =  1.33E-05,  avg # of iterations =  4.1

     negative rho (up, down):  4.808E-01 3.776E-03

     total cpu time spent up to now is      212.9 secs

     total energy              =   -1940.39008640 Ry
     Harris-Foulkes estimate   =   -1940.39337035 Ry
     estimated scf accuracy    <       0.01364627 Ry

     total magnetization       =     1.00 Bohr mag/cell
     absolute magnetization    =     1.20 Bohr mag/cell

